Date,Code,Keyword,Title,News_Sentiment
2023-07-27,9553,マイクロアド,"インターネット広告事業、四半期売上は1,054億円で前年比9.1％増－サイバーエージェント23年9月期第3四半期決算[ニュース] - Exchangewire Japan",0.794431269
2025-09-25,9556,ＩＮＴＬＯＯＰ,【QAあり】INTLOOP、売上高・営業利益ともに前年比2桁増で過去最高を更新 主要顧客の伊藤忠商事グループや大手SIer売上が伸長 - logmi Finance,0.831912339
2024-07-26,9558,ジャパニアス,【QAあり】ジャパニアス、IT関連需要増加を受け、更なる成長に向け積極的なエンジニア採用を実施 売上高は順調に推移 - logmi Finance,0.820255339
2024-10-11,9560,プログリット,プログリット､2025年8月期も大幅な増収増益が続く見通し - 四季報オンライン,0.725079179
2025-09-16,9561,グラッドキューブ,クラウドPBX「INNOVERA」と「HENNGE One」の連携サービスページを公開しました。 - PR TIMES,0.623145759
2025-01-15,9602,東宝,東宝株価7％高 「名探偵コナン」の映画好調、3〜11月営業益27％増 - 日本経済新聞,0.832257211
2024-08-07,9684,スクウェア・エニックス・ホールディングス,スクエニが2025年3月期第1四半期の決算を発表、営業利益は前年比250%増。MMOや出版が好調で増益に - ファミ通,0.834819138
2025-05-13,9697,カプコン,カプコン、25年3月期決算は売上高11％増、営業益15％増 大型新作『モンハンワイルズ』の投入で4Qに伸長 今期も2ケタ増収・営業増益を見込む - gamebiz【ゲームビズ】,0.831967473
2025-07-30,9719,ＳＣＳＫ,ＳＣＳＫが上場来高値を更新、ＩＴ投資需要追い風に４～６月期営業利益５６％増 - みんかぶ,0.828649163
2024-02-08,9735,セコム,決算:セコムの4〜12月、純利益6％増で過去最高 - 日本経済新聞,0.821759343
2024-12-25,9744,メイテックグループホールディングス,【神奈川県西部】「従業員の多い企業」ランキングTOP30！　第1位は「メイテック」【2024年最新調査結果】（1/3） | 神奈川県 ねとらぼリサーチ - ねとらぼ,0.605768919
2025-06-04,9759,ＮＳＤ,中堅SIerの24年度売り上げは2年連続1桁成長、営業利益率は11％超に - ZDNET Japan,0.752202034
2022-07-01,9766,コナミＧ,コナミG、22年3月期のゲーム事業の研究開発費は31％増の354億円と大幅増 「遊戯王マスターデュエル」やパワプロシリーズが成果物 - gamebiz【ゲームビズ】,0.82461071
2018-06-28,9843,ニトリＨＤ,ニトリ／3～5月、客数増加や通販事業好調で営業利益18.3％増 - 流通ニュース,0.842228055
2023-02-21,9962,ミスミグループ本社,CCT、通期決算は前期比で大幅な増収増益 DX支援・IT人材調達支援いずれも順調に推移 - logmi Finance,0.829881668
2023-10-12,9983,ファストリ,ファストリnews｜年商2兆7666億円20.4%増･営利28.2％増/海外が牽引 - 流通スーパーニュース,0.829222679
2023-09-15,9984,ＳＢＧ,ソフトバンクグループ、虎の子アームで攻勢 上場資産8兆円増 - 日本経済新聞,0.812797427
2025-08-18,9989,サンドラッグ,サンドラッグnews｜第1Q売上高2077億円6.7%増･経常利益14.1％増 - 流通スーパーニュース,0.842660606
2025-02-17,9999,TOPIX 市況,【日本】2024年10～12月期の実質GDPは前期比年率2.8％増 - マネクリ,0.820135117
